Species,Country,Antibiotic,Total_Isolates,Resistant,Resistance_Pct
Escherichia coli,Argentina,Meropenem,2047,13,0.64
Escherichia coli,Australia,Meropenem,1926,4,0.21
Escherichia coli,Belgium,Meropenem,3261,6,0.18
Escherichia coli,Brazil,Meropenem,2274,41,1.8
Escherichia coli,Canada,Meropenem,2844,3,0.11
Escherichia coli,Chile,Meropenem,1580,3,0.19
Escherichia coli,Croatia,Meropenem,1266,6,0.47
Escherichia coli,Czech Republic,Meropenem,1751,1,0.06
Escherichia coli,Finland,Meropenem,408,0,0.0
Escherichia coli,France,Meropenem,6516,5,0.08
Escherichia coli,Germany,Meropenem,5852,19,0.32
Escherichia coli,Greece,Meropenem,1890,9,0.48
Escherichia coli,Guatemala,Meropenem,970,37,3.81
Escherichia coli,Honduras,Meropenem,78,1,1.28
Escherichia coli,Hong Kong,Meropenem,450,0,0.0
Escherichia coli,Hungary,Meropenem,1521,2,0.13
Escherichia coli,India,Meropenem,2876,510,17.73
Escherichia coli,Ireland,Meropenem,1043,1,0.1
Escherichia coli,Israel,Meropenem,2111,18,0.85
Escherichia coli,Italy,Meropenem,6617,52,0.79
Escherichia coli,"Korea, South",Meropenem,2502,9,0.36
Escherichia coli,Mexico,Meropenem,3891,73,1.88
Escherichia coli,Netherlands,Meropenem,931,0,0.0
Escherichia coli,Panama,Meropenem,654,3,0.46
Escherichia coli,Singapore,Meropenem,199,0,0.0
Escherichia coli,Slovak Republic,Meropenem,113,0,0.0
Escherichia coli,Slovenia,Meropenem,338,2,0.59
Escherichia coli,South Africa,Meropenem,1733,8,0.46
Escherichia coli,Spain,Meropenem,7274,11,0.15
Escherichia coli,Sweden,Meropenem,882,0,0.0
Escherichia coli,Taiwan,Meropenem,1743,19,1.09
Escherichia coli,Turkey,Meropenem,1894,21,1.11
Escherichia coli,United Kingdom,Meropenem,2040,9,0.44
Escherichia coli,United States,Meropenem,16562,59,0.36
Escherichia coli,Venezuela,Meropenem,1596,18,1.13
Escherichia coli,Austria,Meropenem,610,0,0.0
Escherichia coli,Bulgaria,Meropenem,364,1,0.27
Escherichia coli,China,Meropenem,4774,109,2.28
Escherichia coli,Colombia,Meropenem,2262,34,1.5
Escherichia coli,Denmark,Meropenem,955,3,0.31
Escherichia coli,El Salvador,Meropenem,79,8,10.13
Escherichia coli,Jordan,Meropenem,327,5,1.53
Escherichia coli,Latvia,Meropenem,302,1,0.33
Escherichia coli,Lithuania,Meropenem,485,1,0.21
